Id_Pagamento,Data_Pagamento,Vendita
700000,2024-06-07,1
700001,2024-07-03,1
700002,2024-06-15,1
700003,2024-07-07,1
700004,2023-03-08,1
700005,2024-01-03,1
700006,2022-06-25,1
700007,2022-07-22,1
700008,2024-05-28,1
700009,2023-11-04,1
700010,2023-09-26,1
700011,2022-10-28,1
700012,2023-04-28,1
700013,2023-09-29,1
700014,2024-01-10,1
700015,2024-10-31,1
700016,2022-10-20,1
700017,2023-11-17,1
700018,2023-12-30,1
700019,2024-06-23,1
700020,2023-10-27,1
700021,2024-10-11,1
700022,2024-08-19,1
700023,2024-07-21,1
700024,2024-01-09,1
700025,2023-09-23,1
700026,2023-12-04,1
700027,2023-12-03,1
700028,2024-08-16,1
700029,2023-06-28,1
700030,2022-09-20,1
700031,2022-08-12,1
700032,2022-08-28,1
700033,2024-07-02,1
700034,2022-07-09,1
700035,2024-07-25,1
700036,2022-07-26,1
700037,2023-05-04,1
700038,2024-05-07,1
700039,2022-08-31,1
700040,2022-10-25,1
700041,2023-08-19,1
700042,2023-05-04,1
700043,2023-03-13,1
700044,2023-12-19,1
700045,2024-07-27,1
700046,2024-05-12,1
700047,2024-08-14,1
700048,2024-04-08,1
700049,2023-09-22,1
700050,2023-08-25,1
700051,2024-03-01,1
700052,2024-12-02,1
700053,2024-08-24,1
700054,2023-03-15,1
700055,2023-05-25,1
700056,2024-02-11,1
700057,2024-08-19,1
700058,2024-11-18,1
700059,2023-06-23,1
700060,2022-06-06,1
700061,2023-12-28,1
700062,2022-07-12,1
700063,2023-03-15,1
700064,2024-12-11,1
700065,2022-09-25,1
700066,2024-06-05,1
700067,2023-10-31,1
700068,2022-07-29,1
700069,2022-07-29,1
700070,2024-01-11,1
700071,2024-11-05,1
700072,2023-12-20,1
700073,2023-11-06,1
700074,2024-04-07,1
700075,2024-04-20,1
700076,2023-10-05,1
700077,2022-12-13,1
700078,2024-02-12,1
700079,2024-08-18,1
700080,2023-05-26,1
700081,2022-07-29,1
700082,2024-06-09,1
700083,2024-06-21,1
700084,2024-09-10,1
700085,2022-07-28,1
700086,2024-10-29,1
700087,2022-11-30,1
700088,2024-08-21,1
700089,2024-10-25,1
700090,2023-12-03,1
700091,2022-06-22,1
700092,2023-04-02,1
700093,2024-09-25,1
700094,2023-12-26,1
700095,2024-11-15,1
700096,2023-02-26,1
700097,2024-07-10,1
700098,2023-02-17,1
700099,2024-11-09,1
700100,2023-01-03,1
700101,2024-05-23,1
700102,2024-05-08,1
700103,2024-09-21,1
700104,2022-11-24,1
700105,2024-04-13,1
700106,2022-09-21,1
700107,2024-05-13,1
700108,2024-12-14,1
700109,2023-10-14,1
700110,2024-08-17,1
700111,2024-12-15,1
700112,2023-02-04,1
700113,2022-10-22,1
700114,2023-12-14,1
700115,2023-08-31,1
700116,2024-09-07,1
700117,2023-08-27,1
700118,2023-08-05,1
700119,2022-11-23,1
700120,2023-06-06,1
700121,2024-08-23,1
700122,2023-04-20,1
700123,2023-04-24,1
700124,2024-09-13,1
700125,2023-01-13,1
700126,2024-09-29,1
700127,2023-11-23,1
700128,2024-10-17,1
700129,2024-12-29,1
