"Id_Noleggio","Data_Pagamento","Vendita"
8e+05,2024-06-07,TRUE
800001,2024-07-03,TRUE
800002,2024-06-15,TRUE
800003,2024-07-07,TRUE
800004,2023-03-08,TRUE
800005,2024-01-03,TRUE
800006,2022-06-25,TRUE
800007,2022-07-22,TRUE
800008,2024-05-28,TRUE
800009,2023-11-04,TRUE
800010,2023-09-26,TRUE
800011,2022-10-28,TRUE
800012,2023-04-28,TRUE
800013,2023-09-29,TRUE
800014,2024-01-10,TRUE
800015,2024-10-31,TRUE
800016,2022-10-20,TRUE
800017,2023-11-17,TRUE
800018,2023-12-30,TRUE
800019,2024-06-23,TRUE
800020,2023-10-27,TRUE
800021,2024-10-11,TRUE
800022,2024-08-19,TRUE
800023,2024-07-21,TRUE
800024,2024-01-09,TRUE
800025,2023-09-23,TRUE
800026,2023-12-04,TRUE
800027,2023-12-03,TRUE
800028,2024-08-16,TRUE
800029,2023-06-28,TRUE
800030,2022-09-20,TRUE
800031,2022-08-12,TRUE
800032,2022-08-28,TRUE
800033,2024-07-02,TRUE
800034,2022-07-09,TRUE
800035,2024-07-25,TRUE
800036,2022-07-26,TRUE
800037,2023-05-04,TRUE
800038,2024-05-07,TRUE
800039,2022-08-31,TRUE
800040,2022-10-25,TRUE
800041,2023-08-19,TRUE
800042,2023-05-04,TRUE
800043,2023-03-13,TRUE
800044,2023-12-19,TRUE
800045,2024-07-27,TRUE
800046,2024-05-12,TRUE
800047,2024-08-14,TRUE
800048,2024-04-08,TRUE
800049,2023-09-22,TRUE
800050,2023-08-25,TRUE
800051,2024-03-01,TRUE
800052,2024-12-02,TRUE
800053,2024-08-24,TRUE
800054,2023-03-15,TRUE
800055,2023-05-25,TRUE
800056,2024-02-11,TRUE
800057,2024-08-19,TRUE
800058,2024-11-18,TRUE
800059,2023-06-23,TRUE
800060,2022-06-06,TRUE
800061,2023-12-28,TRUE
800062,2022-07-12,TRUE
800063,2023-03-15,TRUE
800064,2024-12-11,TRUE
800065,2022-09-25,TRUE
800066,2024-06-05,TRUE
800067,2023-10-31,TRUE
800068,2022-07-29,TRUE
800069,2022-07-29,TRUE
800070,2024-01-11,TRUE
800071,2024-11-05,TRUE
800072,2023-12-20,TRUE
800073,2023-11-06,TRUE
800074,2024-04-07,TRUE
800075,2024-04-20,TRUE
800076,2023-10-05,TRUE
800077,2022-12-13,TRUE
800078,2024-02-12,TRUE
800079,2024-08-18,TRUE
800080,2023-05-26,TRUE
800081,2022-07-29,TRUE
800082,2024-06-09,TRUE
800083,2024-06-21,TRUE
800084,2024-09-10,TRUE
800085,2022-07-28,TRUE
800086,2024-10-29,TRUE
800087,2022-11-30,TRUE
800088,2024-08-21,TRUE
800089,2024-10-25,TRUE
800090,2023-12-03,TRUE
800091,2022-06-22,TRUE
800092,2023-04-02,TRUE
800093,2024-09-25,TRUE
800094,2023-12-26,TRUE
800095,2024-11-15,TRUE
800096,2023-02-26,TRUE
800097,2024-07-10,TRUE
800098,2023-02-17,TRUE
800099,2024-11-09,TRUE
800100,2023-01-03,TRUE
800101,2024-05-23,TRUE
800102,2024-05-08,TRUE
800103,2024-09-21,TRUE
800104,2022-11-24,TRUE
800105,2024-04-13,TRUE
800106,2022-09-21,TRUE
800107,2024-05-13,TRUE
800108,2024-12-14,TRUE
800109,2023-10-14,TRUE
800110,2024-08-17,TRUE
800111,2024-12-15,TRUE
800112,2023-02-04,TRUE
800113,2022-10-22,TRUE
800114,2023-12-14,TRUE
800115,2023-08-31,TRUE
800116,2024-09-07,TRUE
800117,2023-08-27,TRUE
800118,2023-08-05,TRUE
800119,2022-11-23,TRUE
800120,2023-06-06,TRUE
800121,2024-08-23,TRUE
800122,2023-04-20,TRUE
800123,2023-04-24,TRUE
800124,2024-09-13,TRUE
800125,2023-01-13,TRUE
800126,2024-09-29,TRUE
800127,2023-11-23,TRUE
800128,2024-10-17,TRUE
800129,2024-12-29,TRUE
800130,2024-08-03,TRUE
800131,2022-09-07,TRUE
800132,2022-07-30,TRUE
800133,2024-04-28,TRUE
800134,2022-09-01,TRUE
800135,2024-01-10,TRUE
800136,2023-02-16,TRUE
800137,2023-05-14,TRUE
800138,2022-10-16,TRUE
800139,2023-03-07,TRUE
800140,2022-10-27,TRUE
800141,2023-03-04,TRUE
800142,2024-06-29,TRUE
800143,2022-06-15,TRUE
800144,2024-03-10,TRUE
800145,2022-07-07,TRUE
800146,2023-03-25,TRUE
800147,2022-12-20,TRUE
800148,2023-02-21,TRUE
800149,2023-03-07,TRUE
800150,2022-11-13,TRUE
800151,2023-11-03,TRUE
800152,2023-09-25,TRUE
800153,2023-02-10,TRUE
800154,2024-01-20,TRUE
800155,2023-02-16,TRUE
800156,2022-09-05,TRUE
800157,2023-09-08,TRUE
800158,2024-10-31,TRUE
800159,2024-08-16,TRUE
800160,2023-02-04,TRUE
800161,2023-12-13,TRUE
800162,2024-05-08,TRUE
800163,2022-08-20,TRUE
800164,2023-07-09,TRUE
800165,2023-12-14,TRUE
800166,2023-06-11,TRUE
800167,2024-02-13,TRUE
800168,2024-11-18,TRUE
800169,2024-06-08,TRUE
800170,2024-08-14,TRUE
800171,2023-05-27,TRUE
800172,2024-12-31,TRUE
800173,2024-05-01,TRUE
800174,2024-06-22,TRUE
800175,2024-01-03,TRUE
800176,2023-09-11,TRUE
800177,2022-09-13,TRUE
800178,2022-08-29,TRUE
800179,2022-11-16,TRUE
800180,2022-10-19,TRUE
800181,2022-10-01,TRUE
800182,2024-04-21,TRUE
800183,2022-10-29,TRUE
800184,2023-12-23,TRUE
800185,2023-03-22,TRUE
800186,2023-06-19,TRUE
800187,2022-12-05,TRUE
800188,2022-06-21,TRUE
800189,2023-06-24,TRUE
800190,2023-11-05,TRUE
800191,2024-07-29,TRUE
800192,2024-09-21,TRUE
800193,2024-08-03,TRUE
800194,2023-10-08,TRUE
800195,2023-07-11,TRUE
800196,2024-05-26,TRUE
800197,2025-01-03,TRUE
800198,2022-09-25,TRUE
800199,2024-03-06,TRUE
800200,2022-08-03,TRUE
800201,2023-06-05,TRUE
800202,2022-12-12,TRUE
800203,2024-03-14,TRUE
800204,2024-11-08,TRUE
800205,2022-11-22,TRUE
800206,2024-02-07,TRUE
800207,2023-05-19,TRUE
800208,2023-08-04,TRUE
800209,2023-09-23,TRUE
800210,2023-05-29,TRUE
800211,2024-08-22,TRUE
800212,2025-01-11,TRUE
800213,2024-03-09,TRUE
800214,2023-03-18,TRUE
800215,2022-10-16,TRUE
800216,2022-09-30,TRUE
800217,2023-09-11,TRUE
800218,2024-01-20,TRUE
800219,2024-04-09,TRUE
800220,2022-09-17,TRUE
800221,2024-04-19,TRUE
800222,2023-10-07,TRUE
800223,2024-05-04,TRUE
800224,2024-01-16,TRUE
800225,2024-02-13,TRUE
800226,2024-06-10,TRUE
800227,2023-02-17,TRUE
800228,2022-10-25,TRUE
800229,2024-11-30,TRUE
800230,2024-06-09,TRUE
800231,2024-06-24,TRUE
800232,2023-10-23,TRUE
800233,2023-05-05,TRUE
800234,2024-08-22,TRUE
800235,2023-03-17,TRUE
800236,2022-06-30,TRUE
800237,2023-08-10,TRUE
800238,2024-04-11,TRUE
800239,2024-07-01,TRUE
800240,2023-03-18,TRUE
