"N_Id_Noleggio","Id_Noleggio"
700305,9e+05
700306,900001
700307,900002
700308,900003
700309,900004
700310,900005
700311,900006
700312,900007
700313,900008
700314,900009
700315,900010
700316,900011
700317,900012
700318,900013
700319,900014
700320,900015
700321,900016
700322,900017
700323,900018
700324,900019
700325,900020
700326,900021
700327,900022
700328,900023
700329,900024
700330,900025
700331,900026
700332,900027
700333,900028
700334,900029
700335,900030
700336,900031
700337,900032
700338,900033
700339,900034
700340,900035
700341,900036
700342,900037
700343,900038
700344,900039
700345,900040
700346,900041
700347,900042
700348,900043
700349,900044
700350,900045
700351,900046
700352,900047
700353,900048
700354,900049
700355,900050
700356,900051
700357,900052
700358,900053
700359,900054
700360,900055
700361,900056
700362,900057
700363,900058
700364,900059
700365,900060
700366,900061
700367,900062
700368,900063
700369,900064
700370,900065
700371,900066
700372,900067
700373,900068
700374,900069
700375,900070
700376,900071
700377,900072
700378,900073
700379,900074
700380,900075
700381,900076
700382,900077
700383,900078
700384,900079
700385,900080
700386,900081
700387,900082
700388,900083
700389,900084
700390,900085
700391,900086
700392,900087
700393,900088
700394,900089
700395,900090
700396,900091
700397,900092
700398,900093
700399,900094
700400,900095
700401,900096
700402,900097
700403,900098
700404,900099
700405,900100
700406,900101
700407,900102
700408,900103
700409,900104
700410,900105
700411,900106
700412,900107
700413,900108
700414,900109
700415,900110
700416,900111
700417,900112
700418,900113
700419,900114
700420,900115
700421,900116
700422,900117
700423,900118
700424,900119
700425,900120
700426,900121
700427,900122
700428,900123
700429,900124
700430,900125
700431,900126
700432,900127
700433,900128
700434,900129
700435,900130
700436,900131
700437,900132
700438,900133
700439,900134
700440,900135
700441,900136
700442,900137
700443,900138
700444,900139
700445,900140
700446,900141
700447,900142
700448,900143
700449,900144
700450,900145
700451,900146
700452,900147
700453,900148
700454,900149
700455,900150
700456,900151
700457,900152
700458,900153
700459,900154
700460,900155
700461,900156
700462,900157
700463,900158
700464,900159
700465,900160
700466,900161
700467,900162
700468,900163
700469,900164
700470,900165
700471,900166
700472,900167
700473,900168
700474,900169
700475,900170
700476,900171
700477,900172
700478,900173
700479,900174
700480,900175
700481,900176
700482,900177
700483,900178
700484,900179
700485,900180
700486,900181
700487,900182
700488,900183
700489,900184
700490,900185
700491,900186
700492,900187
700493,900188
700494,900189
700495,900190
700496,900191
700497,900192
700498,900193
700499,900194
700500,900195
700501,900196
700502,900197
700503,900198
700504,900199
700505,900200
700506,900201
700507,900202
700508,900203
700509,900204
700510,900205
700511,900206
700512,900207
700513,900208
700514,900209
700515,900210
700516,900211
700517,900212
700518,900213
700519,900214
700520,900215
700521,900216
700522,900217
700523,900218
700524,900219
700525,900220
700526,900221
700527,900222
700528,900223
700529,900224
700530,900225
700531,900226
700532,900227
700533,900228
700534,900229
700535,900230
700536,900231
700537,900232
700538,900233
700539,900234
700540,900235
700541,900236
700542,900237
700543,900238
700544,900239
700545,900240
