"Id_Vendita","Data_Pagamento"
800000,"2024-06-07"
800001,"2024-07-03"
800002,"2024-06-15"
800003,"2024-07-07"
800004,"2023-03-08"
800005,"2024-01-03"
800006,"2022-06-25"
800007,"2022-07-22"
800008,"2024-05-28"
800009,"2023-11-04"
800010,"2023-09-26"
800011,"2022-10-28"
800012,"2023-04-28"
800013,"2023-09-29"
800014,"2024-01-10"
800015,"2024-10-31"
800016,"2022-10-20"
800017,"2023-11-17"
800018,"2023-12-30"
800019,"2024-06-23"
800020,"2023-10-27"
800021,"2024-10-11"
800022,"2024-08-19"
800023,"2024-07-21"
800024,"2024-01-09"
800025,"2023-09-23"
800026,"2023-12-04"
800027,"2023-12-03"
800028,"2024-08-16"
800029,"2023-06-28"
800030,"2022-09-20"
800031,"2022-08-12"
800032,"2022-08-28"
800033,"2024-07-02"
800034,"2022-07-09"
800035,"2024-07-25"
800036,"2022-07-26"
800037,"2023-05-04"
800038,"2024-05-07"
800039,"2022-08-31"
800040,"2022-10-25"
800041,"2023-08-19"
800042,"2023-05-04"
800043,"2023-03-13"
800044,"2023-12-19"
800045,"2024-07-27"
800046,"2024-05-12"
800047,"2024-08-14"
800048,"2024-04-08"
800049,"2023-09-22"
800050,"2023-08-25"
800051,"2024-03-01"
800052,"2024-12-02"
800053,"2024-08-24"
800054,"2023-03-15"
800055,"2023-05-25"
800056,"2024-02-11"
800057,"2024-08-19"
800058,"2024-11-18"
800059,"2023-06-23"
800060,"2022-06-06"
800061,"2023-12-28"
800062,"2022-07-12"
800063,"2023-03-15"
800064,"2024-12-11"
800065,"2022-09-25"
800066,"2024-06-05"
800067,"2023-10-31"
800068,"2022-07-29"
800069,"2022-07-29"
800070,"2024-01-11"
800071,"2024-11-05"
800072,"2023-12-20"
800073,"2023-11-06"
800074,"2024-04-07"
800075,"2024-04-20"
800076,"2023-10-05"
800077,"2022-12-13"
800078,"2024-02-12"
800079,"2024-08-18"
800080,"2023-05-26"
800081,"2022-07-29"
800082,"2024-06-09"
800083,"2024-06-21"
800084,"2024-09-10"
800085,"2022-07-28"
800086,"2024-10-29"
800087,"2022-11-30"
800088,"2024-08-21"
800089,"2024-10-25"
800090,"2023-12-03"
800091,"2022-06-22"
800092,"2023-04-02"
800093,"2024-09-25"
800094,"2023-12-26"
800095,"2024-11-15"
800096,"2023-02-26"
800097,"2024-07-10"
800098,"2023-02-17"
800099,"2024-11-09"
800100,"2023-01-03"
800101,"2024-05-23"
800102,"2024-05-08"
800103,"2024-09-21"
800104,"2022-11-24"
800105,"2024-04-13"
800106,"2022-09-21"
800107,"2024-05-13"
800108,"2024-12-14"
800109,"2023-10-14"
800110,"2024-08-17"
800111,"2024-12-15"
800112,"2023-02-04"
800113,"2022-10-22"
800114,"2023-12-14"
800115,"2023-08-31"
800116,"2024-09-07"
800117,"2023-08-27"
800118,"2023-08-05"
800119,"2022-11-23"
800120,"2023-06-06"
800121,"2024-08-23"
800122,"2023-04-20"
800123,"2023-04-24"
800124,"2024-09-13"
800125,"2023-01-13"
800126,"2024-09-29"
800127,"2023-11-23"
800128,"2024-10-17"
800129,"2024-12-29"
800130,"2024-08-03"
800131,"2022-09-07"
