"data_inizio","data_fine","Brand","Percentuale_Sconto","Modello"
"2022-10-07","2022-10-09","Mercury",20,"Milan"
"2024-04-07","2024-04-25","GMC",24,"Rally Wagon 3500"
"2023-09-07","2023-09-08","Chevrolet",22,"Sportvan G20"
"2023-06-24","2023-07-05","Ford",22,"Bronco"
"2024-03-02","2024-03-17","Chevrolet",24,"Sportvan G30"
"2024-08-02","2024-08-17","Mercedes-Benz",23,"300CE"
"2024-01-27","2024-02-25","Cadillac",17,"DTS"
"2022-08-09","2022-08-26","Mazda",23,"B-Series Plus"
"2023-02-03","2023-03-02","Lexus",10,"ES"
"2023-11-20","2023-12-18","Dodge",29,"Ram 2500 Club"
"2023-04-16","2023-04-17","Mitsubishi",26,"Pajero"
"2023-12-30","2024-01-29","Pontiac",22,"Firebird"
"2022-09-01","2022-09-08","Volvo",15,"C70"
"2023-05-25","2023-06-14","Spyker",21,"C8 Double 12 S"
"2023-03-18","2023-03-23","Mazda",21,"Millenia"
"2023-12-08","2023-12-09","Kia",16,"Optima"
"2024-06-06","2024-06-21","Ford",17,"Mustang"
"2024-05-19","2024-06-02","Jeep",15,"Grand Cherokee"
"2023-07-24","2023-08-10","Acura",17,"Integra"
"2024-02-10","2024-02-21","Land Rover",26,"LR3"
"2023-12-01","2023-12-02","Suzuki",19,"Forenza"
"2024-06-19","2024-07-10","Honda",10,"del Sol"
"2024-05-10","2024-05-12","Volvo",21,"S40"
"2023-12-11","2023-12-30","Suzuki",24,"Daewoo Magnus"
"2024-01-26","2024-02-25","Mercury",24,"Grand Marquis"
"2024-08-26","2024-08-27","Ford",9,"Econoline E150"
"2024-09-07","2024-09-18","Buick",12,"Electra"
"2023-09-21","2023-09-24","Pontiac",21,"Bonneville"
"2024-12-24","2024-12-29","Kia",13,"Sorento"
"2023-11-30","2023-12-03","Hyundai",25,"Santa Fe"
"2024-12-26","2025-01-01","Volvo",11,"S90"
"2023-08-04","2023-08-17","Chevrolet",22,"Cavalier"
"2024-05-15","2024-05-31","Mercedes-Benz",8,"G-Class"
"2023-10-22","2023-11-03","Mazda",20,"929"
"2023-03-26","2023-04-10","Infiniti",13,"J"
"2024-03-08","2024-03-12","Ford",13,"Aspire"
"2023-01-16","2023-01-31","Porsche",24,"Boxster"
"2022-09-07","2022-09-14","Volkswagen",24,"Type 2"
"2024-06-22","2024-07-14","Volvo",18,"XC60"
"2023-06-09","2023-06-20","Nissan",10,"Sentra"
"2022-08-05","2022-09-03","Ford",18,"Thunderbird"
"2022-09-01","2022-09-05","Cadillac",24,"DeVille"
"2022-09-19","2022-10-07","Pontiac",6,"Trans Sport"
"2022-09-25","2022-10-09","Lexus",30,"GX"
"2023-10-24","2023-11-17","Mazda",28,"Mazdaspeed 3"
"2023-10-08","2023-10-17","Chevrolet",29,"S10"
"2024-01-21","2024-02-17","Suzuki",30,"Esteem"
"2022-09-23","2022-10-11","Subaru",17,"Alcyone SVX"
"2024-05-24","2024-06-10","Suzuki",18,"Reno"
"2024-08-19","2024-09-10","Ferrari",23,"430 Scuderia"
"2024-08-27","2024-09-13","Nissan",13,"Xterra"
"2024-02-12","2024-02-14","Ford",19,"Escort"
"2023-01-07","2023-01-21","Lamborghini",8,"Diablo"
"2022-09-06","2022-09-16","GMC",21,"Sierra 2500"
"2022-11-14","2022-11-25","Jeep",27,"Compass"
"2022-12-19","2023-01-18","Pontiac",14,"Grand Prix"
"2023-10-01","2023-10-24","Ford",30,"Mustang"
"2022-11-05","2022-11-08","Lexus",15,"RX Hybrid"
"2024-01-15","2024-02-07","Mazda",11,"Protege"
"2023-08-04","2023-09-02","Mazda",22,"B2600"
"2022-12-04","2022-12-23","BMW",22,"525"
"2024-06-03","2024-06-22","Chrysler",5,"Concorde"
"2024-09-09","2024-09-26","Nissan",15,"Sentra"
"2024-10-19","2024-11-10","Kia",20,"Rio"
"2023-12-20","2023-12-26","BMW",25,"X3"
"2024-05-09","2024-05-21","Chevrolet",8,"G-Series 2500"
"2024-03-30","2024-04-16","Chevrolet",22,"G-Series 1500"
"2023-01-04","2023-01-27","Lexus",27,"RX"
"2024-07-18","2024-07-28","Dodge",13,"Ram 1500"
"2023-05-31","2023-06-03","Honda",21,"Odyssey"
"2024-02-06","2024-02-17","Oldsmobile",22,"88"
"2024-09-21","2024-10-20","Toyota",27,"Corolla"
"2022-05-19","2022-06-14","Mitsubishi",6,"Pajero"
"2022-12-14","2022-12-31","Volkswagen",23,"Eurovan"
"2022-12-12","2022-12-29","Ford",8,"Flex"
"2023-02-19","2023-02-25","Plymouth",21,"Colt Vista"
