Id_Promozione,Data_Inizio,Data_Fine,Brand,Percentuale_Sconto,Modello
150000,2022-10-07,2022-10-09,Mercury,20,Milan
150001,2024-04-07,2024-04-25,GMC,24,"Rally Wagon 3500"
150002,2023-09-07,2023-09-08,Chevrolet,22,"Sportvan G20"
150003,2023-06-24,2023-07-05,Ford,22,Bronco
150004,2024-03-02,2024-03-17,Chevrolet,24,"Sportvan G30"
150005,2024-08-02,2024-08-17,Mercedes-Benz,23,300CE
150006,2024-01-27,2024-02-25,Cadillac,17,DTS
150007,2022-08-09,2022-08-26,Mazda,23,"B-Series Plus"
150008,2023-02-03,2023-03-02,Lexus,10,ES
150009,2023-11-20,2023-12-18,Dodge,29,"Ram 2500 Club"
150010,2023-04-16,2023-04-17,Mitsubishi,26,Pajero
150011,2023-12-30,2024-01-29,Pontiac,22,Firebird
150012,2022-09-01,2022-09-08,Volvo,15,C70
150013,2023-05-25,2023-06-14,Spyker,21,"C8 Double 12 S"
150014,2023-03-18,2023-03-23,Mazda,21,Millenia
150015,2023-12-08,2023-12-09,Kia,16,Optima
150016,2024-06-06,2024-06-21,Ford,17,Mustang
150017,2024-05-19,2024-06-02,Jeep,15,"Grand Cherokee"
150018,2023-07-24,2023-08-10,Acura,17,Integra
150019,2024-02-10,2024-02-21,"Land Rover",26,LR3
150020,2023-12-01,2023-12-02,Suzuki,19,Forenza
150021,2024-06-19,2024-07-10,Honda,10,"del Sol"
150022,2024-05-10,2024-05-12,Volvo,21,S40
150023,2023-12-11,2023-12-30,Suzuki,24,"Daewoo Magnus"
150024,2024-01-26,2024-02-25,Mercury,24,"Grand Marquis"
150025,2024-08-26,2024-08-27,Ford,9,"Econoline E150"
150026,2024-09-07,2024-09-18,Buick,12,Electra
150027,2023-09-21,2023-09-24,Pontiac,21,Bonneville
150028,2024-12-24,2024-12-29,Kia,13,Sorento
150029,2023-11-30,2023-12-03,Hyundai,25,"Santa Fe"
150030,2024-12-26,2025-01-01,Volvo,11,S90
150031,2023-08-04,2023-08-17,Chevrolet,22,Cavalier
150032,2024-05-15,2024-05-31,Mercedes-Benz,8,G-Class
150033,2023-10-22,2023-11-03,Mazda,20,929
150034,2023-03-26,2023-04-10,Infiniti,13,J
150035,2024-03-08,2024-03-12,Ford,13,Aspire
150036,2023-01-16,2023-01-31,Porsche,24,Boxster
150037,2022-09-07,2022-09-14,Volkswagen,24,"Type 2"
150038,2024-06-22,2024-07-14,Volvo,18,XC60
150039,2023-06-09,2023-06-20,Nissan,10,Sentra
150040,2022-08-05,2022-09-03,Ford,18,Thunderbird
150041,2022-09-01,2022-09-05,Cadillac,24,DeVille
150042,2022-09-19,2022-10-07,Pontiac,6,"Trans Sport"
150043,2022-09-25,2022-10-09,Lexus,30,GX
150044,2023-10-24,2023-11-17,Mazda,28,"Mazdaspeed 3"
150045,2023-10-08,2023-10-17,Chevrolet,29,S10
150046,2024-01-21,2024-02-17,Suzuki,30,Esteem
150047,2022-09-23,2022-10-11,Subaru,17,"Alcyone SVX"
150048,2024-05-24,2024-06-10,Suzuki,18,Reno
150049,2024-08-19,2024-09-10,Ferrari,23,"430 Scuderia"
150050,2024-08-27,2024-09-13,Nissan,13,Xterra
150051,2024-02-12,2024-02-14,Ford,19,Escort
150052,2023-01-07,2023-01-21,Lamborghini,8,Diablo
150053,2022-09-06,2022-09-16,GMC,21,"Sierra 2500"
150054,2022-11-14,2022-11-25,Jeep,27,Compass
150055,2022-12-19,2023-01-18,Pontiac,14,"Grand Prix"
150056,2023-10-01,2023-10-24,Ford,30,Mustang
150057,2022-11-05,2022-11-08,Lexus,15,"RX Hybrid"
150058,2024-01-15,2024-02-07,Mazda,11,Protege
150059,2023-08-04,2023-09-02,Mazda,22,B2600
150060,2022-12-04,2022-12-23,BMW,22,525
150061,2024-06-03,2024-06-22,Chrysler,5,Concorde
150062,2024-09-09,2024-09-26,Nissan,15,Sentra
150063,2024-10-19,2024-11-10,Kia,20,Rio
150064,2023-12-20,2023-12-26,BMW,25,X3
150065,2024-05-09,2024-05-21,Chevrolet,8,"G-Series 2500"
150066,2024-03-30,2024-04-16,Chevrolet,22,"G-Series 1500"
150067,2023-01-04,2023-01-27,Lexus,27,RX
150068,2024-07-18,2024-07-28,Dodge,13,"Ram 1500"
150069,2023-05-31,2023-06-03,Honda,21,Odyssey
150070,2024-02-06,2024-02-17,Oldsmobile,22,88
150071,2024-09-21,2024-10-20,Toyota,27,Corolla
150072,2022-05-19,2022-06-14,Mitsubishi,6,Pajero
150073,2022-12-14,2022-12-31,Volkswagen,23,Eurovan
150074,2022-12-12,2022-12-29,Ford,8,Flex
150075,2023-02-19,2023-02-25,Plymouth,21,"Colt Vista"
150076,2023-06-01,2023-06-28,Chevrolet,23,"Avalanche 2500"
150077,2024-04-16,2024-05-16,Buick,29,Century
150078,2023-06-05,2023-07-05,Mitsubishi,18,"Mighty Max Macro"
150079,2022-05-19,2022-05-27,Jaguar,15,XJ
150080,2023-09-20,2023-10-05,Lamborghini,14,Gallardo
150081,2022-11-18,2022-12-05,Chevrolet,21,Colorado
150082,2023-10-10,2023-10-19,Dodge,24,"Ram Van 3500"
150083,2024-11-18,2024-11-26,Ford,22,"Transit Connect"
150084,2022-06-26,2022-07-08,Volkswagen,22,Golf
150085,2024-10-19,2024-10-31,Lexus,19,LS
150086,2023-11-02,2023-11-18,Chevrolet,9,"Express 3500"
150087,2023-02-25,2023-03-13,BMW,18,Z4
150088,2023-10-21,2023-11-15,Hyundai,6,Entourage
150089,2023-05-22,2023-05-24,Pontiac,6,Sunfire
150090,2023-10-20,2023-10-24,Mitsubishi,17,"Montero Sport"
150091,2022-08-17,2022-08-19,Mazda,25,MPV
150092,2024-11-21,2024-11-25,Suzuki,11,SJ
150093,2023-09-28,2023-10-26,Cadillac,7,Escalade
150094,2023-01-19,2023-02-18,Volkswagen,16,"Type 2"
150095,2024-09-14,2024-09-17,Ford,26,Escort
150096,2023-03-15,2023-03-20,Mitsubishi,12,Sigma
